android.annotation.SuppressLint -> android.annotation.SuppressLint:
    void recycle(java.lang.Object) -> recycle
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> android.support.v4.view.accessibility.r:
    java.lang.Object obtain() -> obtain
    java.lang.Object obtain(java.lang.Object) -> obtain
    int getAddedCount(java.lang.Object) -> getAddedCount
    java.lang.CharSequence getBeforeText(java.lang.Object) -> getBeforeText
    java.lang.CharSequence getClassName(java.lang.Object) -> getClassName
    java.lang.CharSequence getContentDescription(java.lang.Object) -> getContentDescription
    int getCurrentItemIndex(java.lang.Object) -> getCurrentItemIndex
    int getFromIndex(java.lang.Object) -> getFromIndex
    int getItemCount(java.lang.Object) -> getItemCount
    int getMaxScrollX(java.lang.Object) -> getMaxScrollX
    int getMaxScrollY(java.lang.Object) -> getMaxScrollY
    android.os.Parcelable getParcelableData(java.lang.Object) -> getParcelableData
    int getRemovedCount(java.lang.Object) -> getRemovedCount
    int getScrollX(java.lang.Object) -> getScrollX
    int getScrollY(java.lang.Object) -> getScrollY
    java.lang.Object getSource(java.lang.Object) -> getSource
    java.util.List getText(java.lang.Object) -> getText
    int getToIndex(java.lang.Object) -> getToIndex
    int getWindowId(java.lang.Object) -> getWindowId
    boolean isChecked(java.lang.Object) -> isChecked
    boolean isEnabled(java.lang.Object) -> isEnabled
    boolean isFullScreen(java.lang.Object) -> isFullScreen
    boolean isPassword(java.lang.Object) -> isPassword
    boolean isScrollable(java.lang.Object) -> isScrollable
    void recycle(java.lang.Object) -> recycle
    void setAddedCount(java.lang.Object,int) -> setAddedCount
    void setBeforeText(java.lang.Object,java.lang.CharSequence) -> setBeforeText
    void setChecked(java.lang.Object,boolean) -> setChecked
    void setClassName(java.lang.Object,java.lang.CharSequence) -> setClassName
    void setContentDescription(java.lang.Object,java.lang.CharSequence) -> setContentDescription
    void setCurrentItemIndex(java.lang.Object,int) -> setCurrentItemIndex
    void setEnabled(java.lang.Object,boolean) -> setEnabled
    void setFromIndex(java.lang.Object,int) -> setFromIndex
    void setFullScreen(java.lang.Object,boolean) -> setFullScreen
    void setItemCount(java.lang.Object,int) -> setItemCount
    void setMaxScrollX(java.lang.Object,int) -> setMaxScrollX
    void setMaxScrollY(java.lang.Object,int) -> setMaxScrollY
    void setParcelableData(java.lang.Object,android.os.Parcelable) -> setParcelableData
    void setPassword(java.lang.Object,boolean) -> setPassword
    void setRemovedCount(java.lang.Object,int) -> setRemovedCount
    void setScrollX(java.lang.Object,int) -> setScrollX
    void setScrollY(java.lang.Object,int) -> setScrollY
    void setScrollable(java.lang.Object,boolean) -> setScrollable
    void setSource(java.lang.Object,android.view.View) -> setSource
    void setToIndex(java.lang.Object,int) -> setToIndex
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> android.support.v4.view.accessibility.s:
    java.lang.Object obtain() -> obtain
    java.lang.Object obtain(java.lang.Object) -> obtain
    int getAddedCount(java.lang.Object) -> getAddedCount
    java.lang.CharSequence getBeforeText(java.lang.Object) -> getBeforeText
    java.lang.CharSequence getClassName(java.lang.Object) -> getClassName
    java.lang.CharSequence getContentDescription(java.lang.Object) -> getContentDescription
    int getCurrentItemIndex(java.lang.Object) -> getCurrentItemIndex
    int getFromIndex(java.lang.Object) -> getFromIndex
    int getItemCount(java.lang.Object) -> getItemCount
    android.os.Parcelable getParcelableData(java.lang.Object) -> getParcelableData
    int getRemovedCount(java.lang.Object) -> getRemovedCount
    int getScrollX(java.lang.Object) -> getScrollX
    int getScrollY(java.lang.Object) -> getScrollY
    java.lang.Object getSource(java.lang.Object) -> getSource
    java.util.List getText(java.lang.Object) -> getText
    int getToIndex(java.lang.Object) -> getToIndex
    int getWindowId(java.lang.Object) -> getWindowId
    boolean isChecked(java.lang.Object) -> isChecked
    boolean isEnabled(java.lang.Object) -> isEnabled
    boolean isFullScreen(java.lang.Object) -> isFullScreen
    boolean isPassword(java.lang.Object) -> isPassword
    boolean isScrollable(java.lang.Object) -> isScrollable
    void recycle(java.lang.Object) -> recycle
    void setAddedCount(java.lang.Object,int) -> setAddedCount
    void setBeforeText(java.lang.Object,java.lang.CharSequence) -> setBeforeText
    void setChecked(java.lang.Object,boolean) -> setChecked
    void setClassName(java.lang.Object,java.lang.CharSequence) -> setClassName
    void setContentDescription(java.lang.Object,java.lang.CharSequence) -> setContentDescription
    void setCurrentItemIndex(java.lang.Object,int) -> setCurrentItemIndex
    void setEnabled(java.lang.Object,boolean) -> setEnabled
    void setFromIndex(java.lang.Object,int) -> setFromIndex
    void setFullScreen(java.lang.Object,boolean) -> setFullScreen
    void setItemCount(java.lang.Object,int) -> setItemCount
    void setParcelableData(java.lang.Object,android.os.Parcelable) -> setParcelableData
    void setPassword(java.lang.Object,boolean) -> setPassword
    void setRemovedCount(java.lang.Object,int) -> setRemovedCount
    void setScrollX(java.lang.Object,int) -> setScrollX
    void setScrollY(java.lang.Object,int) -> setScrollY
    void setScrollable(java.lang.Object,boolean) -> setScrollable
    void setSource(java.lang.Object,android.view.View) -> setSource
    void setToIndex(java.lang.Object,int) -> setToIndex
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.CursorAdapter:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    int FLAG_AUTO_REQUERY -> FLAG_AUTO_REQUERY
    int FLAG_REGISTER_CONTENT_OBSERVER -> FLAG_REGISTER_CONTENT_OBSERVER
    void init(android.content.Context,android.database.Cursor,int) -> a
    android.database.Cursor getCursor() -> getCursor
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    void changeCursor(android.database.Cursor) -> changeCursor
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    android.widget.Filter getFilter() -> getFilter
    android.widget.FilterQueryProvider getFilterQueryProvider() -> getFilterQueryProvider
    void setFilterQueryProvider(android.widget.FilterQueryProvider) -> setFilterQueryProvider
    void onContentChanged() -> a
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.a:
    android.support.v4.widget.CursorAdapter this$0 -> a
    boolean deliverSelfNotifications() -> deliverSelfNotifications
    void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.b:
    android.support.v4.widget.CursorAdapter this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> android.support.v4.widget.c:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.d:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    android.database.Cursor getCursor() -> getCursor
    void changeCursor(android.database.Cursor) -> changeCursor
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.EdgeEffectCompat:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> setSize
    boolean isFinished() -> isFinished
    void finish() -> finish
    boolean onPull(float) -> onPull
    boolean onRelease() -> onRelease
    boolean onAbsorb(int) -> onAbsorb
    boolean draw(android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.f:
    java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.g:
    java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.h:
    java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.ResourceCursorAdapter:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    void setViewResource(int) -> setViewResource
    void setDropDownViewResource(int) -> setDropDownViewResource
android.support.v4.widget.SearchViewCompat -> android.support.v4.widget.SearchViewCompat:
    android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl IMPL -> a
    android.view.View newSearchView(android.content.Context) -> newSearchView
    void setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> setOnQueryTextListener
    android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl access$000() -> a
android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat -> android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat:
    java.lang.Object mListener -> a
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl -> android.support.v4.widget.i:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1 -> android.support.v4.widget.j:
    android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat val$listener -> a
    android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl this$0 -> b
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl -> android.support.v4.widget.k:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl -> android.support.v4.widget.l:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompatHoneycomb -> android.support.v4.widget.m:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompatHoneycomb$1 -> android.support.v4.widget.n:
    android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge val$listener -> a
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge -> android.support.v4.widget.o:
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.widget.SimpleCursorAdapter:
    int[] mFrom -> j
    int[] mTo -> k
    int mStringConversionColumn -> m
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> n
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> o
    java.lang.String[] mOriginalFrom -> l
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder getViewBinder() -> getViewBinder
    void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder) -> setViewBinder
    void setViewImage(android.widget.ImageView,java.lang.String) -> setViewImage
    void setViewText(android.widget.TextView,java.lang.String) -> setViewText
    int getStringConversionColumn() -> getStringConversionColumn
    void setStringConversionColumn(int) -> setStringConversionColumn
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter getCursorToStringConverter() -> getCursorToStringConverter
    void setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter) -> setCursorToStringConverter
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    void findColumns(java.lang.String[]) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[]) -> changeCursorAndColumns
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.widget.SimpleCursorAdapter$ViewBinder:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
com.farsunset.mimi.adapter.CommentListViewAdapter -> com.farsunset.mimi.adapter.CommentListViewAdapter:
    android.content.Context context -> d
    java.util.ArrayList commentList -> a
    com.farsunset.mimi.bean.Matter matter -> b
    boolean frist -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void setDataList(java.util.ArrayList) -> setDataList
com.farsunset.mimi.adapter.MatterListViewAdapter -> com.farsunset.mimi.adapter.MatterListViewAdapter:
    android.content.Context context -> c
    java.util.ArrayList dataList -> a
    boolean frist -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    com.farsunset.mimi.bean.Matter getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.util.ArrayList getDataList() -> getDataList
    void setDataList(java.util.ArrayList) -> setDataList
    java.lang.Object getItem(int) -> getItem
com.farsunset.mimi.adapter.ViewPaperAdapter -> com.farsunset.mimi.adapter.ViewPaperAdapter:
    java.util.List pageViews -> a
    int getCount() -> getCount
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    int getItemPosition(java.lang.Object) -> getItemPosition
    void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
com.farsunset.mimi.bean.Comment -> com.farsunset.mimi.bean.Comment:
    long serialVersionUID -> serialVersionUID
    java.lang.String commentId -> commentId
    java.lang.String matterId -> matterId
    java.lang.String userId -> userId
    java.lang.String content -> content
    java.lang.String alias -> alias
    java.lang.String rank -> rank
    java.lang.String timestamp -> timestamp
com.farsunset.mimi.bean.Matter -> com.farsunset.mimi.bean.Matter:
    long serialVersionUID -> serialVersionUID
    java.lang.String matterId -> matterId
    java.lang.String userId -> userId
    java.lang.String alias -> alias
    java.lang.String content -> content
    java.lang.String timestamp -> timestamp
    java.lang.Byte type -> type
    int sun -> sun
    int moon -> moon
    int star -> star
    int recount -> recount
com.farsunset.mimi.bean.Page -> com.farsunset.mimi.bean.Page:
    int count -> a
    int size -> size
    int currentPage -> b
    int countPage -> c
    java.lang.String order -> d
    java.util.List dataList -> e
    int getCount() -> getCount
    void setCount(int) -> setCount
    int getCurrentPage() -> getCurrentPage
    void setCurrentPage(int) -> setCurrentPage
    int getCountPage() -> getCountPage
    boolean hasNextPage() -> hasNextPage
    boolean isFristPage() -> isFristPage
    boolean isLastPage() -> isLastPage
    java.util.List getDataList() -> getDataList
    void setDataList(java.util.List) -> setDataList
    java.lang.String getOrder() -> getOrder
    void setOrder(java.lang.String) -> setOrder
com.farsunset.mimi.bean.Response -> com.farsunset.mimi.bean.Response:
    int key -> a
    com.farsunset.mimi.bean.Matter matter -> b
    com.farsunset.mimi.bean.User user -> c
    com.farsunset.mimi.bean.Comment comment -> d
    com.farsunset.mimi.bean.Page page -> e
    java.util.List dataList -> f
    java.lang.String message -> g
    java.util.List getDataList() -> getDataList
    void setDataList(java.util.List) -> setDataList
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    com.farsunset.mimi.bean.Matter getMatter() -> getMatter
    void setMatter(com.farsunset.mimi.bean.Matter) -> setMatter
    int getKey() -> getKey
    void setKey(int) -> setKey
    com.farsunset.mimi.bean.Page getPage() -> getPage
    void setPage(com.farsunset.mimi.bean.Page) -> setPage
    com.farsunset.mimi.bean.Comment getComment() -> getComment
    void setComment(com.farsunset.mimi.bean.Comment) -> setComment
    com.farsunset.mimi.bean.User getUser() -> getUser
    void setUser(com.farsunset.mimi.bean.User) -> setUser
com.farsunset.mimi.bean.UpdateInfo -> com.farsunset.mimi.bean.UpdateInfo:
    int newlevel -> a
    java.lang.String appUrl -> b
    java.lang.String newVersion -> c
    java.lang.String updateMsg -> d
    int getNewlevel() -> getNewlevel
    void setNewlevel(int) -> setNewlevel
    java.lang.String getUpdateMsg() -> getUpdateMsg
    void setUpdateMsg(java.lang.String) -> setUpdateMsg
    java.lang.String getAppUrl() -> getAppUrl
    void setAppUrl(java.lang.String) -> setAppUrl
    java.lang.String getNewVersion() -> getNewVersion
    void setNewVersion(java.lang.String) -> setNewVersion
com.farsunset.mimi.bean.User -> com.farsunset.mimi.bean.User:
    long serialVersionUID -> serialVersionUID
    java.lang.String userId -> userId
    java.lang.String alias -> alias
    java.lang.String password -> password
    java.lang.String createTime -> createTime
    byte status -> status
    java.lang.String imei -> imei
com.farsunset.mimi.common.Constant -> com.farsunset.mimi.common.Constant:
    java.lang.String CODE_SUCCESS -> CODE_SUCCESS
    java.lang.String WEIBO_TYPE_2 -> WEIBO_TYPE_2
    int VALID_FAILED -> VALID_FAILED
    int ID_NO_EXIST -> ID_NO_EXIST
    int SUCCESS_FULL -> SUCCESS_FULL
    int STATE_RECEIVED -> STATE_RECEIVED
    int STATE_ON_PASSAGE -> STATE_ON_PASSAGE
    java.lang.String FORMAT_TYPE -> FORMAT_TYPE
    java.lang.String APP_NAME -> APP_NAME
    java.lang.StringBuffer draft -> draft
    java.lang.String SERVER_URL -> SERVER_URL
com.farsunset.mimi.component.MMListView -> com.farsunset.mimi.component.MMListView:
    android.content.Context context -> a
    android.view.View header -> b
    android.view.View footer -> c
    int firstItemIndex -> d
    com.farsunset.mimi.component.MMListView$OnMoreListener moreListener -> e
    com.farsunset.mimi.component.MMListView$OnScrollPositionListener positionListener -> f
    boolean showFooter -> g
    void init(android.content.Context) -> init
    void setHeaderView(android.view.View) -> setHeaderView
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setOnScrollPositionListener(com.farsunset.mimi.component.MMListView$OnScrollPositionListener) -> setOnScrollPositionListener
    void setOnMoreListener(com.farsunset.mimi.component.MMListView$OnMoreListener) -> setOnMoreListener
    void showMoreComplete() -> showMoreComplete
    void hideFooter() -> hideFooter
    void setShowFooter(boolean) -> setShowFooter
    android.view.View access$0(com.farsunset.mimi.component.MMListView) -> a
    com.farsunset.mimi.component.MMListView$OnMoreListener access$1(com.farsunset.mimi.component.MMListView) -> b
com.farsunset.mimi.component.MMListView$1 -> com.farsunset.mimi.component.a:
    com.farsunset.mimi.component.MMListView this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.component.MMListView$OnMoreListener -> com.farsunset.mimi.component.MMListView$OnMoreListener:
    void onShowNextPage() -> onShowNextPage
com.farsunset.mimi.component.MMListView$OnScrollPositionListener -> com.farsunset.mimi.component.MMListView$OnScrollPositionListener:
    void showBackTopButton() -> showBackTopButton
    void hideBackTopButton() -> hideBackTopButton
    void backTopButtonFocuse() -> backTopButtonFocuse
    void backTopButtonBlur() -> backTopButtonBlur
com.farsunset.mimi.component.WindowComment -> com.farsunset.mimi.component.WindowComment:
    android.app.Activity context -> a
    android.widget.PopupWindow popupWindow -> b
    android.os.Handler publishHandler -> c
    java.lang.String matterId -> d
    android.widget.PopupWindow getPopupWindow() -> getPopupWindow
com.farsunset.mimi.component.WindowComment$1 -> com.farsunset.mimi.component.b:
    com.farsunset.mimi.component.WindowComment this$0 -> a
    android.view.View val$pupview -> b
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.component.WindowComment$2 -> com.farsunset.mimi.component.c:
    com.farsunset.mimi.component.WindowComment this$0 -> a
    android.view.View val$pupview -> b
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.component.WindowMenu -> com.farsunset.mimi.component.WindowMenu:
    android.app.Activity context -> a
    android.widget.PopupWindow popupWindow -> b
    android.widget.PopupWindow getPopupWindow() -> getPopupWindow
com.farsunset.mimi.component.WindowMenu$1 -> com.farsunset.mimi.component.d:
    com.farsunset.mimi.component.WindowMenu this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.component.WindowMenu$2 -> com.farsunset.mimi.component.e:
    com.farsunset.mimi.component.WindowMenu this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.farsunset.mimi.component.WindowWebView -> com.farsunset.mimi.component.WindowWebView:
    android.app.Activity context -> a
    android.widget.PopupWindow popupWindow -> b
    android.webkit.WebView webView -> c
    void setUrl(java.lang.String) -> setUrl
    android.widget.PopupWindow getPopupWindow() -> getPopupWindow
com.farsunset.mimi.component.WindowWebView$1 -> com.farsunset.mimi.component.f:
    com.farsunset.mimi.component.WindowWebView this$0 -> a
    android.view.View val$pupview -> b
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.farsunset.mimi.component.WindowWebView$2 -> com.farsunset.mimi.component.g:
    com.farsunset.mimi.component.WindowWebView this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.component.WindowWebView$3 -> com.farsunset.mimi.component.h:
    com.farsunset.mimi.component.WindowWebView this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.service.API -> com.farsunset.mimi.service.API:
    com.farsunset.mimi.bean.Page getCommentList(java.lang.String,int) -> getCommentList
    java.util.ArrayList getMatterList(int,java.lang.String) -> getMatterList
    java.lang.String publishComment(com.farsunset.mimi.bean.Comment) -> publishComment
    com.farsunset.mimi.bean.User getUserByIMEI(java.lang.String) -> getUserByIMEI
    java.lang.String userRegister(com.farsunset.mimi.bean.User) -> userRegister
    com.farsunset.mimi.bean.Matter publishMatter(com.farsunset.mimi.bean.Matter) -> publishMatter
    java.util.ArrayList syncMyMatter(java.lang.String) -> syncMyMatter
    java.util.ArrayList followMatterList(java.lang.String) -> followMatterList
    java.lang.String modifyAlias(com.farsunset.mimi.bean.User) -> modifyAlias
    void sendFadeBack(java.lang.String,java.lang.String) -> sendFadeBack
    void vote(java.lang.String,java.lang.String) -> vote
    com.farsunset.mimi.bean.UpdateInfo updateInfo() -> updateInfo
    java.lang.String httpPost(java.lang.String,java.util.Map) -> httpPost
    com.farsunset.mimi.bean.Matter mappingMatter(org.json.JSONObject) -> mappingMatter
com.farsunset.mimi.service.HandlerThreads -> com.farsunset.mimi.service.HandlerThreads:
com.farsunset.mimi.service.HandlerThreads$CheckUpdateThread -> com.farsunset.mimi.service.HandlerThreads$CheckUpdateThread:
    android.app.Activity activity -> a
    android.os.Handler handler -> b
    void run() -> run
com.farsunset.mimi.service.HandlerThreads$CheckUpdateThread$1 -> com.farsunset.mimi.service.a:
    com.farsunset.mimi.service.HandlerThreads$CheckUpdateThread this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.service.HandlerThreads$CommentListThread -> com.farsunset.mimi.service.HandlerThreads$CommentListThread:
    android.os.Handler handler -> a
    java.lang.String matterId -> b
    int page -> c
    void run() -> run
com.farsunset.mimi.service.HandlerThreads$MatterListThread -> com.farsunset.mimi.service.HandlerThreads$MatterListThread:
    android.os.Handler handler -> a
    java.lang.String order -> b
    int page -> c
    void run() -> run
com.farsunset.mimi.service.HandlerThreads$ModifyAliasThread -> com.farsunset.mimi.service.HandlerThreads$ModifyAliasThread:
    android.os.Handler handler -> a
    com.farsunset.mimi.bean.User user -> b
    void run() -> run
com.farsunset.mimi.service.HandlerThreads$NotifyAppStartThread -> com.farsunset.mimi.service.HandlerThreads$NotifyAppStartThread:
    android.app.Activity activity -> a
    void run() -> run
com.farsunset.mimi.service.HandlerThreads$PublishMatterThread -> com.farsunset.mimi.service.HandlerThreads$PublishMatterThread:
    android.os.Handler handler -> a
    com.farsunset.mimi.bean.Matter matter -> b
    void run() -> run
com.farsunset.mimi.service.HandlerThreads$SendCommentThread -> com.farsunset.mimi.service.HandlerThreads$SendCommentThread:
    android.os.Handler handler -> a
    com.farsunset.mimi.bean.Comment comment -> b
    void run() -> run
com.farsunset.mimi.service.HandlerThreads$SendFadeBackThread -> com.farsunset.mimi.service.HandlerThreads$SendFadeBackThread:
    java.lang.String msg -> a
    java.lang.String userId -> b
    android.os.Handler handler -> c
    void run() -> run
